:START_ID(Comment)|:END_ID(Place)|:TYPE
343597393213|105|isLocatedIn
343597393214|53|isLocatedIn
343597393215|6|isLocatedIn
343597393216|105|isLocatedIn
343597393217|29|isLocatedIn
343597393218|0|isLocatedIn
274877916484|48|isLocatedIn
274877916485|78|isLocatedIn
274877916486|78|isLocatedIn
274877916487|96|isLocatedIn
274877916488|70|isLocatedIn
274877916489|70|isLocatedIn
274877916490|48|isLocatedIn
274877916491|96|isLocatedIn
274877916492|48|isLocatedIn
274877916493|84|isLocatedIn
274877916494|70|isLocatedIn
274877916495|84|isLocatedIn
274877916496|48|isLocatedIn
274877916497|78|isLocatedIn
274877916498|96|isLocatedIn
274877916499|70|isLocatedIn
274877916500|48|isLocatedIn
206158439766|96|isLocatedIn
206158439767|70|isLocatedIn
206158439768|96|isLocatedIn
206158439769|96|isLocatedIn
206158439770|78|isLocatedIn
274877916580|60|isLocatedIn
206158439846|25|isLocatedIn
206158439847|60|isLocatedIn
206158439848|76|isLocatedIn
206158439849|52|isLocatedIn
206158439850|98|isLocatedIn
206158439851|25|isLocatedIn
206158439852|60|isLocatedIn
206158439853|96|isLocatedIn
137438963500|31|isLocatedIn
137438963501|84|isLocatedIn
137438963502|53|isLocatedIn
137438963503|66|isLocatedIn
137438963504|84|isLocatedIn
137438963505|52|isLocatedIn
137438963506|53|isLocatedIn
137438963507|88|isLocatedIn
137438963508|84|isLocatedIn
137438963509|88|isLocatedIn
137438963510|55|isLocatedIn
137438963512|84|isLocatedIn
137438963513|60|isLocatedIn
137438963514|60|isLocatedIn
137438963515|98|isLocatedIn
137438963516|88|isLocatedIn
137438963517|55|isLocatedIn
137438963518|84|isLocatedIn
137438963519|84|isLocatedIn
137438963520|60|isLocatedIn
137438963521|60|isLocatedIn
68719486787|53|isLocatedIn
68719486788|84|isLocatedIn
68719486789|84|isLocatedIn
68719486790|53|isLocatedIn
68719486791|98|isLocatedIn
68719486792|84|isLocatedIn
68719486793|53|isLocatedIn
68719486794|102|isLocatedIn
68719486795|53|isLocatedIn
68719486796|84|isLocatedIn
68719486797|84|isLocatedIn
68719486798|84|isLocatedIn
137438963536|84|isLocatedIn
137438963537|84|isLocatedIn
137438963538|88|isLocatedIn
343597393748|88|isLocatedIn
343597393749|66|isLocatedIn
343597393750|98|isLocatedIn
343597393751|81|isLocatedIn
343597393752|66|isLocatedIn
343597393753|75|isLocatedIn
343597393754|60|isLocatedIn
343597393755|84|isLocatedIn
343597393756|66|isLocatedIn
343597393757|66|isLocatedIn
343597393758|52|isLocatedIn
343597393759|55|isLocatedIn
343597393760|52|isLocatedIn
343597393761|60|isLocatedIn
343597393762|81|isLocatedIn
343597393763|53|isLocatedIn
137438963741|69|isLocatedIn
137438963742|59|isLocatedIn
137438963743|80|isLocatedIn
137438963744|57|isLocatedIn
137438963745|88|isLocatedIn
137438963746|71|isLocatedIn
137438963747|66|isLocatedIn
137438963748|58|isLocatedIn
137438963749|59|isLocatedIn
137438963750|76|isLocatedIn
137438963752|76|isLocatedIn
137438963753|76|isLocatedIn
137438963754|69|isLocatedIn
137438963755|76|isLocatedIn
137438963756|69|isLocatedIn
137438963757|6|isLocatedIn
137438963758|69|isLocatedIn
137438963759|96|isLocatedIn
137438963760|53|isLocatedIn
137438963761|96|isLocatedIn
137438963762|66|isLocatedIn
137438963763|96|isLocatedIn
137438963764|86|isLocatedIn
137438963765|14|isLocatedIn
137438963766|96|isLocatedIn
206158440656|98|isLocatedIn
206158440657|110|isLocatedIn
206158440658|56|isLocatedIn
206158440659|0|isLocatedIn
206158440660|93|isLocatedIn
206158440661|0|isLocatedIn
206158440662|0|isLocatedIn
206158440663|50|isLocatedIn
206158440664|0|isLocatedIn
206158440665|99|isLocatedIn
206158440666|72|isLocatedIn
206158440667|110|isLocatedIn
206158440668|56|isLocatedIn
206158440669|110|isLocatedIn
206158440670|110|isLocatedIn
206158440671|78|isLocatedIn
206158440672|0|isLocatedIn
206158440673|66|isLocatedIn
343597394147|110|isLocatedIn
343597394148|0|isLocatedIn
68719487223|78|isLocatedIn
68719487224|78|isLocatedIn
68719487225|78|isLocatedIn
68719487226|78|isLocatedIn
68719487227|78|isLocatedIn
68719487228|78|isLocatedIn
68719487229|78|isLocatedIn
68719487230|78|isLocatedIn
68719487231|78|isLocatedIn
68719487232|78|isLocatedIn
68719487233|78|isLocatedIn
68719487234|78|isLocatedIn
68719487235|78|isLocatedIn
68719487236|78|isLocatedIn
68719487237|78|isLocatedIn
68719487256|66|isLocatedIn
68719487257|78|isLocatedIn
68719487258|56|isLocatedIn
68719487259|98|isLocatedIn
68719487260|98|isLocatedIn
68719487261|56|isLocatedIn
68719487262|0|isLocatedIn
68719487263|53|isLocatedIn
68719487264|98|isLocatedIn
68719487265|66|isLocatedIn
68719487266|78|isLocatedIn
68719487267|0|isLocatedIn
68719487268|66|isLocatedIn
68719487269|0|isLocatedIn
137438964007|0|isLocatedIn
274877917481|96|isLocatedIn
274877917482|0|isLocatedIn
274877917483|0|isLocatedIn
274877917484|50|isLocatedIn
274877917485|53|isLocatedIn
274877917486|0|isLocatedIn
274877917487|0|isLocatedIn
68719487281|0|isLocatedIn
68719487282|66|isLocatedIn
68719487283|98|isLocatedIn
68719487284|53|isLocatedIn
68719487285|0|isLocatedIn
68719487286|53|isLocatedIn
68719487287|66|isLocatedIn
68719487288|78|isLocatedIn
68719487289|0|isLocatedIn
68719487290|0|isLocatedIn
68719487291|66|isLocatedIn
68719487292|78|isLocatedIn
68719487293|98|isLocatedIn
68719487294|66|isLocatedIn
68719487295|98|isLocatedIn
68719487296|0|isLocatedIn
68719487297|98|isLocatedIn
68719487298|98|isLocatedIn
68719487299|78|isLocatedIn
68719487301|98|isLocatedIn
68719487302|66|isLocatedIn
68719487303|53|isLocatedIn
68719487304|66|isLocatedIn
68719487305|0|isLocatedIn
68719487306|78|isLocatedIn
68719487307|78|isLocatedIn
68719487308|98|isLocatedIn
68719487309|0|isLocatedIn
68719487310|53|isLocatedIn
68719487311|98|isLocatedIn
68719487312|98|isLocatedIn
68719487314|78|isLocatedIn
68719487315|53|isLocatedIn
68719487316|98|isLocatedIn
68719487317|0|isLocatedIn
68719487318|78|isLocatedIn
68719487319|53|isLocatedIn
68719487320|53|isLocatedIn
68719487321|98|isLocatedIn
68719487322|53|isLocatedIn
68719487323|47|isLocatedIn
68719487324|78|isLocatedIn
68719487325|56|isLocatedIn
68719487326|53|isLocatedIn
68719487327|0|isLocatedIn
68719487328|0|isLocatedIn
68719487329|98|isLocatedIn
68719487331|0|isLocatedIn
68719487332|98|isLocatedIn
68719487333|66|isLocatedIn
68719487334|78|isLocatedIn
68719487335|78|isLocatedIn
68719487336|53|isLocatedIn
68719487337|56|isLocatedIn
68719487338|98|isLocatedIn
68719487339|98|isLocatedIn
68719487340|78|isLocatedIn
68719487341|0|isLocatedIn
68719487342|53|isLocatedIn
68719487343|56|isLocatedIn
68719487344|53|isLocatedIn
68719487345|13|isLocatedIn
68719487346|66|isLocatedIn
68719487348|56|isLocatedIn
68719487349|66|isLocatedIn
68719487350|56|isLocatedIn
68719487351|78|isLocatedIn
68719487352|53|isLocatedIn
68719487353|0|isLocatedIn
68719487354|0|isLocatedIn
68719487355|0|isLocatedIn
68719487356|0|isLocatedIn
68719487357|56|isLocatedIn
68719487358|78|isLocatedIn
68719487360|56|isLocatedIn
68719487361|56|isLocatedIn
68719487362|78|isLocatedIn
68719487363|78|isLocatedIn
68719487364|66|isLocatedIn
68719487365|66|isLocatedIn
68719487366|66|isLocatedIn
68719487367|53|isLocatedIn
68719487368|56|isLocatedIn
68719487369|0|isLocatedIn
68719487370|53|isLocatedIn
68719487371|66|isLocatedIn
68719487372|53|isLocatedIn
68719487373|78|isLocatedIn
68719487374|98|isLocatedIn
68719487375|98|isLocatedIn
68719487376|98|isLocatedIn
274877917674|53|isLocatedIn
274877917675|49|isLocatedIn
274877917676|0|isLocatedIn
274877917677|49|isLocatedIn
274877917678|56|isLocatedIn
274877917679|0|isLocatedIn
274877917681|53|isLocatedIn
274877917682|99|isLocatedIn
274877917683|4|isLocatedIn
274877917684|49|isLocatedIn
274877917685|48|isLocatedIn
274877917703|60|isLocatedIn
274877917704|0|isLocatedIn
274877917705|0|isLocatedIn
274877917706|69|isLocatedIn
274877917707|56|isLocatedIn
274877917708|78|isLocatedIn
274877917709|0|isLocatedIn
274877917710|69|isLocatedIn
274877917711|0|isLocatedIn
274877917712|90|isLocatedIn
274877917713|0|isLocatedIn
274877917714|53|isLocatedIn
274877917715|60|isLocatedIn
274877917717|52|isLocatedIn
274877917718|1|isLocatedIn
274877917719|48|isLocatedIn
274877917720|49|isLocatedIn
274877917721|53|isLocatedIn
274877917722|0|isLocatedIn
274877917724|4|isLocatedIn
274877917725|53|isLocatedIn
274877917726|49|isLocatedIn
274877917727|90|isLocatedIn
274877917728|99|isLocatedIn
274877917729|70|isLocatedIn
343597394467|78|isLocatedIn
343597394468|1|isLocatedIn
343597394469|75|isLocatedIn
343597394470|82|isLocatedIn
343597394471|0|isLocatedIn
343597394472|0|isLocatedIn
343597394473|78|isLocatedIn
343597394474|53|isLocatedIn
343597394475|97|isLocatedIn
343597394476|0|isLocatedIn
343597394477|97|isLocatedIn
343597394478|52|isLocatedIn
343597394479|82|isLocatedIn
343597394480|1|isLocatedIn
343597394481|0|isLocatedIn
343597394482|75|isLocatedIn
343597394483|108|isLocatedIn
343597394484|52|isLocatedIn
343597394499|0|isLocatedIn
343597394500|97|isLocatedIn
343597394501|108|isLocatedIn
343597394502|108|isLocatedIn
274877917856|49|isLocatedIn
274877917857|49|isLocatedIn
274877917858|108|isLocatedIn
274877917859|52|isLocatedIn
274877917860|108|isLocatedIn
274877917861|49|isLocatedIn
274877917862|53|isLocatedIn
274877917863|71|isLocatedIn
274877917864|52|isLocatedIn
274877917865|52|isLocatedIn
274877917866|108|isLocatedIn
274877917867|53|isLocatedIn
274877917868|49|isLocatedIn
274877917869|53|isLocatedIn
274877917870|53|isLocatedIn
274877917959|50|isLocatedIn
274877917960|50|isLocatedIn
274877917961|56|isLocatedIn
137438964567|52|isLocatedIn
137438964568|52|isLocatedIn
137438964569|52|isLocatedIn
137438964570|46|isLocatedIn
137438964571|52|isLocatedIn
137438964572|52|isLocatedIn
137438964574|42|isLocatedIn
137438964575|52|isLocatedIn
137438964576|52|isLocatedIn
137438964577|52|isLocatedIn
137438964578|52|isLocatedIn
137438964579|104|isLocatedIn
137438964580|52|isLocatedIn
137438964582|52|isLocatedIn
137438964583|52|isLocatedIn
137438964584|52|isLocatedIn
137438964585|52|isLocatedIn
